2020/06/29 15:57:50.951 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:57:52.287 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:30.821 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:42.874 [I] [router.go:833]  
2020/06/29 15:59:42.875 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:20:14.901 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:20:36.969 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:20:36.998 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:20:37.120 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:21:23.163 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:21:23.183 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:21:23.194 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:21:23.310 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:21:35.520 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:21:35.547 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:21:35.655 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:23:17.263 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:23:17.280 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:23:17.292 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:23:17.396 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:23:41.518 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:23:41.548 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:23:41.659 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:25:25.098 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:25:25.113 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:25:25.126 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:25:25.229 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:25:48.014 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:25:48.045 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.002ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:25:48.157 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:27:56.823 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:27:56.840 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:27:56.854 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:27:56.961 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:29:03.019 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:29:03.049 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:29:03.172 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:29:59.374 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:29:59.391 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:29:59.402 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:29:59.502 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:31:40.256 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:31:40.285 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:31:40.401 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:32:21.123 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:32:21.143 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:32:21.156 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:32:21.297 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:32:47.349 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:32:47.378 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:32:47.493 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:36:10.930 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /weather   r:/weather
2020/06/29 16:36:11.798 [D] [server.go:2807]  |            ::1|[42m 200 [0m|   240.2177ms|   match|[46m POST    [0m /weather   r:/weather
2020/06/29 16:36:11.804 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     3.0022ms|   match|[44m GET     [0m /virus   r:/virus
2020/06/29 16:36:12.576 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /translate   r:/translate
2020/06/29 16:36:13.264 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /browserinfo   r:/browserinfo
2020/06/29 16:36:13.995 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /location   r:/location
2020/06/29 16:36:44.387 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /weather   r:/weather
2020/06/29 16:36:44.954 [D] [server.go:2807]  |            ::1|[42m 200 [0m|    144.131ms|   match|[46m POST    [0m /weather   r:/weather
2020/06/29 16:36:47.356 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     3.0026ms|   match|[44m GET     [0m /virus   r:/virus
2020/06/29 16:36:48.617 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.002ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:40:35.679 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 16:51:21.636 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 16:51:21.642 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 16:51:21.645 [C] [asm_amd64.s:1373]  ListenAndServe:  listen tcp :8080: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
2020/06/29 16:51:49.483 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 16:51:53.901 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:51:53.920 [D] [server.go:2807]  |            ::1|[47m 304 [0m|     1.0007ms|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:51:53.928 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:51:53.941 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/font/iconfont.woff2
2020/06/29 16:51:54.050 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:54:18.938 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 16:54:21.428 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:54:21.454 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:54:21.596 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:54:22.816 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /user/login   r:/user/login
2020/06/29 16:59:08.338 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:06:26.198 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /     r:/
2020/06/29 17:06:26.217 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 17:06:26.230 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:06:26.357 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:06:27.900 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2020/06/29 17:06:54.197 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:06:54.224 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:06:54.373 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:06:57.431 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /weather   r:/weather
2020/06/29 17:06:58.241 [D] [server.go:2807]  |            ::1|[42m 200 [0m|   256.2326ms|   match|[46m POST    [0m /weather   r:/weather
2020/06/29 17:07:45.267 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:07:45.298 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.9995ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:07:45.455 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:09:35.639 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 17:09:35.669 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:09:35.811 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:09:42.898 [D] [server.go:2807]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /     r:/
2020/06/29 17:09:42.925 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:09:43.032 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:10:25.701 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:10:25.728 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0016ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:10:25.879 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:12:37.957 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 17:12:37.973 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 17:12:37.987 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:12:38.097 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:13:15.626 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 17:13:15.652 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:13:15.772 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:14:46.600 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 17:14:46.628 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:14:46.741 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:15:04.059 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:15:04.084 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:15:04.196 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:15:17.958 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:15:17.984 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:15:18.095 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:16:12.037 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:16:12.062 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:16:12.173 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:24:11.111 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:24:11.130 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/md5.js
2020/06/29 17:24:11.133 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 17:24:11.147 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:24:11.269 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:25:00.960 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:25:00.976 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/md5.js
2020/06/29 17:25:00.987 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:25:01.134 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0017ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:31:13.895 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:36:28.680 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:36:33.954 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:36:37.984 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:36:38.001 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 17:36:38.019 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:36:38.145 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:37:00.647 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 17:37:00.674 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:37:00.803 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:37:06.318 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:37:33.143 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:37:34.492 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:37:34.529 [D] [server.go:2807]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:37:49.437 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:39:56.315 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:40:09.285 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:40:52.501 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:40:55.189 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:42:14.075 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:42:14.107 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:42:14.244 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:42:17.766 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:43:50.650 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:43:50.676 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:43:50.816 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:43:55.101 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:45:00.617 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:45:00.643 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:45:00.782 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:45:04.323 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:45:46.935 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 17:45:46.958 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 17:45:46.969 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 17:45:47.094 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 17:45:51.443 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:46:30.683 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:46:32.742 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:46:37.467 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:46:41.864 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:47:01.909 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:47:03.262 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:47:04.294 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:48:07.270 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /translate   r:/translate
2020/06/29 17:48:14.537 [D] [server.go:2807]  |            ::1|[42m 200 [0m|   280.2546ms|   match|[46m POST    [0m /translate   r:/translate
2020/06/29 17:51:01.392 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:51:03.892 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:53:57.361 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:53:58.694 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:54:23.758 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:54:28.323 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:54:32.503 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:54:33.872 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:54:37.131 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:54:38.546 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:54:38.590 [D] [server.go:2807]  |      127.0.0.1|[42m 200 [0m|     1.0012ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:55:26.808 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:55:28.840 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:55:30.274 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:55:34.344 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:58:17.163 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:58:38.954 [I] [asm_amd64.s:1373]  http server Running on http://:8080
